((3, 0, 0), (4, 4, 1), 1.9148542155126762)
((3, 0, 0), (5, 4, 1), 2.1602468994692869)
((3, 0, 0), (0, 5, 1), 1.6996731711975948)
((3, 0, 0), (1, 5, 1), 1.7320508075688774)
((3, 0, 0), (2, 5, 1), 1.8257418583505538)
((3, 0, 0), (3, 5, 1), 1.9720265943665387)
((3, 0, 0), (4, 5, 1), 2.1602468994692869)
((3, 0, 0), (5, 5, 1), 2.3804761428476167)
((3, 0, 0), (0, 0, 2), 0.66666666666666663)
((3, 0, 0), (1, 0, 2), 0.7453559924999299)
((3, 0, 0), (2, 0, 2), 0.94280904158206347)
((3, 0, 0), (3, 0, 2), 1.2018504251546631)
((3, 0, 0), (4, 0, 2), 1.4907119849998598)
((3, 0, 0), (5, 0, 2), 1.7950549357115013)
((3, 0, 0), (0, 1, 2), 0.7453559924999299)
((3, 0, 0), (1, 1, 2), 0.81649658092772592)
((3, 0, 0), (2, 1, 2), 1.0)
((3, 0, 0), (3, 1, 2), 1.247219128924647)
((3, 0, 0), (4, 1, 2), 1.5275252316519465)
((3, 0, 0), (5, 1, 2), 1.8257418583505538)
((3, 0, 0), (0, 2, 2), 0.94280904158206347)
((3, 0, 0), (1, 2, 2), 1.0)
((3, 0, 0), (2, 2, 2), 1.1547005383792515)
((3, 0, 0), (3, 2, 2), 1.3743685418725535)
((3, 0, 0), (4, 2, 2), 1.6329931618554518)
((3, 0, 0), (5, 2, 2), 1.9148542155126762)
((3, 0, 0), (0, 3, 2), 1.2018504251546631)
((3, 0, 0), (1, 3, 2), 1.247219128924647)
((3, 0, 0), (2, 3, 2), 1.3743685418725535)
((3, 0, 0), (3, 3, 2), 1.5634719199411433)
((3, 0, 0), (4, 3, 2), 1.7950549357115013)
((3, 0, 0), (5, 3, 2), 2.0548046676563252)
((3, 0, 0), (0, 4, 2), 1.4907119849998598)
((3, 0, 0), (1, 4, 2), 1.5275252316519465)
((3, 0, 0), (2, 4, 2), 1.6329931618554518)
((3, 0, 0), (3, 4, 2), 1.7950549357115013)
((3, 0, 0), (4, 4, 2), 2.0)
((3, 0, 0), (5, 4, 2), 2.2360679774997898)
((3, 0, 0), (0, 5, 2), 1.7950549357115013)
((3, 0, 0), (1, 5, 2), 1.8257418583505538)
((3, 0, 0), (2, 5, 2), 1.9148542155126762)
((3, 0, 0), (3, 5, 2), 2.0548046676563252)
((3, 0, 0), (4, 5, 2), 2.2360679774997898)
((3, 0, 0), (5, 5, 2), 2.4494897427831783)
((3, 0, 0), (0, 0, 3), 1.0)
((3, 0, 0), (1, 0, 3), 1.0540925533894598)
((3, 0, 0), (2, 0, 3), 1.2018504251546631)
((3, 0, 0), (3, 0, 3), 1.4142135623730949)
((3, 0, 0), (4, 0, 3), 1.6666666666666667)
((3, 0, 0), (5, 0, 3), 1.9436506316151003)
((3, 0, 0), (0, 1, 3), 1.0540925533894598)
((3, 0, 0), (1, 1, 3), 1.1055415967851332)
((3, 0, 0), (2, 1, 3), 1.247219128924647)
((3, 0, 0), (3, 1, 3), 1.4529663145135581)
((3, 0, 0), (4, 1, 3), 1.6996731711975948)
((3, 0, 0), (5, 1, 3), 1.9720265943665387)
((3, 0, 0), (0, 2, 3), 1.2018504251546631)
((3, 0, 0), (1, 2, 3), 1.247219128924647)
((3, 0, 0), (2, 2, 3), 1.3743685418725535)
((3, 0, 0), (3, 2, 3), 1.5634719199411433)
((3, 0, 0), (4, 2, 3), 1.7950549357115013)
((3, 0, 0), (5, 2, 3), 2.0548046676563252)
((3, 0, 0), (0, 3, 3), 1.4142135623730949)
((3, 0, 0), (1, 3, 3), 1.4529663145135581)
((3, 0, 0), (2, 3, 3), 1.5634719199411433)
((3, 0, 0), (3, 3, 3), 1.7320508075688774)
((3, 0, 0), (4, 3, 3), 1.9436506316151003)
((3, 0, 0), (5, 3, 3), 2.1858128414340001)
((3, 0, 0), (0, 4, 3), 1.6666666666666667)
((3, 0, 0), (1, 4, 3), 1.6996731711975948)
((3, 0, 0), (2, 4, 3), 1.7950549357115013)
((3, 0, 0), (3, 4, 3), 1.9436506316151003)
((3, 0, 0), (4, 4, 3), 2.1343747458109497)
((3, 0, 0), (5, 4, 3), 2.3570226039551585)
((3, 0, 0), (0, 5, 3), 1.9436506316151003)
((3, 0, 0), (1, 5, 3), 1.9720265943665387)
((3, 0, 0), (2, 5, 3), 2.0548046676563252)
((3, 0, 0), (3, 5, 3), 2.1858128414340001)
((3, 0, 0), (4, 5, 3), 2.3570226039551585)
((3, 0, 0), (5, 5, 3), 2.5603819159562025)
((3, 0, 0), (0, 0, 4), 1.3333333333333333)
((3, 0, 0), (1, 0, 4), 1.3743685418725535)
((3, 0, 0), (2, 0, 4), 1.4907119849998598)
((3, 0, 0), (3, 0, 4), 1.6666666666666667)
((3, 0, 0), (4, 0, 4), 1.8856180831641269)
((3, 0, 0), (5, 0, 4), 2.1343747458109497)
((3, 0, 0), (0, 1, 4), 1.3743685418725535)
((3, 0, 0), (1, 1, 4), 1.4142135623730949)
((3, 0, 0), (2, 1, 4), 1.5275252316519465)
((3, 0, 0), (3, 1, 4), 1.6996731711975948)
((3, 0, 0), (4, 1, 4), 1.9148542155126762)
((3, 0, 0), (5, 1, 4), 2.1602468994692869)
((3, 0, 0), (0, 2, 4), 1.4907119849998598)
((3, 0, 0), (1, 2, 4), 1.5275252316519465)
((3, 0, 0), (2, 2, 4), 1.6329931618554518)
((3, 0, 0), (3, 2, 4), 1.7950549357115013)
((3, 0, 0), (4, 2, 4), 2.0)
((3, 0, 0), (5, 2, 4), 2.2360679774997898)
((3, 0, 0), (0, 3, 4), 1.6666666666666667)
((3, 0, 0), (1, 3, 4), 1.6996731711975948)
((3, 0, 0), (2, 3, 4), 1.7950549357115013)
((3, 0, 0), (3, 3, 4), 1.9436506316151003)
((3, 0, 0), (4, 3, 4), 2.1343747458109497)
((3, 0, 0), (5, 3, 4), 2.3570226039551585)
((3, 0, 0), (0, 4, 4), 1.8856180831641269)
((3, 0, 0), (1, 4, 4), 1.9148542155126762)
((3, 0, 0), (2, 4, 4), 2.0)
((3, 0, 0), (3, 4, 4), 2.1343747458109497)
((3, 0, 0), (4, 4, 4), 2.3094010767585029)
((3, 0, 0), (5, 4, 4), 2.5166114784235831)
((3, 0, 0), (0, 5, 4), 2.1343747458109497)
((3, 0, 0), (1, 5, 4), 2.1602468994692869)
((3, 0, 0), (2, 5, 4), 2.2360679774997898)
((3, 0, 0), (3, 5, 4), 2.3570226039551585)
((3, 0, 0), (4, 5, 4), 2.5166114784235831)
((3, 0, 0), (5, 5, 4), 2.7080128015453204)
((3, 0, 0), (0, 0, 5), 1.6666666666666667)
((3, 0, 0), (1, 0, 5), 1.6996731711975948)
((3, 0, 0), (2, 0, 5), 1.7950549357115013)
((3, 0, 0), (3, 0, 5), 1.9436506316151003)
((3, 0, 0), (4, 0, 5), 2.1343747458109497)
((3, 0, 0), (5, 0, 5), 2.3570226039551585)
((3, 0, 0), (0, 1, 5), 1.6996731711975948)
((3, 0, 0), (1, 1, 5), 1.7320508075688774)
((3, 0, 0), (2, 1, 5), 1.8257418583505538)
((3, 0, 0), (3, 1, 5), 1.9720265943665387)
((3, 0, 0), (4, 1, 5), 2.1602468994692869)
((3, 0, 0), (5, 1, 5), 2.3804761428476167)
((3, 0, 0), (0, 2, 5), 1.7950549357115013)
((3, 0, 0), (1, 2, 5), 1.8257418583505538)
((3, 0, 0), (2, 2, 5), 1.9148542155126762)
((3, 0, 0), (3, 2, 5), 2.0548046676563252)
((3, 0, 0), (4, 2, 5), 2.2360679774997898)
((3, 0, 0), (5, 2, 5), 2.4494897427831783)
((3, 0, 0), (0, 3, 5), 1.9436506316151003)
((3, 0, 0), (1, 3, 5), 1.9720265943665387)
((3, 0, 0), (2, 3, 5), 2.0548046676563252)
((3, 0, 0), (3, 3, 5), 2.1858128414340001)
((3, 0, 0), (4, 3, 5), 2.3570226039551585)
((3, 0, 0), (5, 3, 5), 2.5603819159562025)
((3, 0, 0), (0, 4, 5), 2.1343747458109497)
((3, 0, 0), (1, 4, 5), 2.1602468994692869)
((3, 0, 0), (2, 4, 5), 2.2360679774997898)
((3, 0, 0), (3, 4, 5), 2.3570226039551585)
((3, 0, 0), (4, 4, 5), 2.5166114784235831)
((3, 0, 0), (5, 4, 5), 2.7080128015453204)
((3, 0, 0), (0, 5, 5), 2.3570226039551585)
((3, 0, 0), (1, 5, 5), 2.3804761428476167)
((3, 0, 0), (2, 5, 5), 2.4494897427831783)
((3, 0, 0), (3, 5, 5), 2.5603819159562025)
((3, 0, 0), (4, 5, 5), 2.7080128015453204)
((3, 0, 0), (5, 5, 5), 2.8867513459481291)
((4, 0, 0), (1, 0, 0), 0.25)
((4, 0, 0), (2, 0, 0), 0.5)
((4, 0, 0), (3, 0, 0), 0.75)
((4, 0, 0), (4, 0, 0), 1.0)
((4, 0, 0), (5, 0, 0), 1.25)
((4, 0, 0), (0, 1, 0), 0.25)
((4, 0, 0), (1, 1, 0), 0.35355339059327379)
((4, 0, 0), (2, 1, 0), 0.55901699437494745)
((4, 0, 0), (3, 1, 0), 0.79056941504209488)
((4, 0, 0), (4, 1, 0), 1.0307764064044151)
((4, 0, 0), (5, 1, 0), 1.2747548783981961)
((4, 0, 0), (0, 2, 0), 0.5)
((4, 0, 0), (1, 2, 0), 0.55901699437494745)
((4, 0, 0), (2, 2, 0), 0.70710678118654757)
((4, 0, 0), (3, 2, 0), 0.90138781886599728)
((4, 0, 0), (4, 2, 0), 1.1180339887498949)
((4, 0, 0), (5, 2, 0), 1.3462912017836259)
((4, 0, 0), (0, 3, 0), 0.75)
((4, 0, 0), (1, 3, 0), 0.79056941504209488)
((4, 0, 0), (2, 3, 0), 0.90138781886599728)
((4, 0, 0), (3, 3, 0), 1.0606601717798212)
((4, 0, 0), (4, 3, 0), 1.25)
((4, 0, 0), (5, 3, 0), 1.4577379737113252)
((4, 0, 0), (0, 4, 0), 1.0)
((4, 0, 0), (1, 4, 0), 1.0307764064044151)
((4, 0, 0), (2, 4, 0), 1.1180339887498949)
((4, 0, 0), (3, 4, 0), 1.25)
((4, 0, 0), (4, 4, 0), 1.4142135623730951)
((4, 0, 0), (5, 4, 0), 1.6007810593582121)
((4, 0, 0), (0, 5, 0), 1.25)
((4, 0, 0), (1, 5, 0), 1.2747548783981961)
((4, 0, 0), (2, 5, 0), 1.3462912017836259)
((4, 0, 0), (3, 5, 0), 1.4577379737113252)
((4, 0, 0), (4, 5, 0), 1.6007810593582121)
((4, 0, 0), (5, 5, 0), 1.7677669529663689)
((4, 0, 0), (0, 0, 1), 0.25)
((4, 0, 0), (1, 0, 1), 0.35355339059327379)
((4, 0, 0), (2, 0, 1), 0.55901699437494745)
((4, 0, 0), (3, 0, 1), 0.79056941504209488)
((4, 0, 0), (4, 0, 1), 1.0307764064044151)
((4, 0, 0), (5, 0, 1), 1.2747548783981961)
((4, 0, 0), (0, 1, 1), 0.35355339059327379)
((4, 0, 0), (1, 1, 1), 0.4330127018922193)
((4, 0, 0), (2, 1, 1), 0.61237243569579447)
((4, 0, 0), (3, 1, 1), 0.82915619758884995)
((4, 0, 0), (4, 1, 1), 1.0606601717798212)
((4, 0, 0), (5, 1, 1), 1.299038105676658)
((4, 0, 0), (0, 2, 1), 0.55901699437494745)
((4, 0, 0), (1, 2, 1), 0.61237243569579447)
((4, 0, 0), (2, 2, 1), 0.75)
((4, 0, 0), (3, 2, 1), 0.93541434669348533)
((4, 0, 0), (4, 2, 1), 1.14564392373896)
((4, 0, 0), (5, 2, 1), 1.3693063937629153)
((4, 0, 0), (0, 3, 1), 0.79056941504209488)
((4, 0, 0), (1, 3, 1), 0.82915619758884995)
((4, 0, 0), (2, 3, 1), 0.93541434669348533)
((4, 0, 0), (3, 3, 1), 1.0897247358851685)
((4, 0, 0), (4, 3, 1), 1.2747548783981961)
((4, 0, 0), (5, 3, 1), 1.479019945774904)
((4, 0, 0), (0, 4, 1), 1.0307764064044151)
((4, 0, 0), (1, 4, 1), 1.0606601717798212)
((4, 0, 0), (2, 4, 1), 1.14564392373896)
((4, 0, 0), (3, 4, 1), 1.2747548783981961)
((4, 0, 0), (4, 4, 1), 1.4361406616345072)
((4, 0, 0), (5, 4, 1), 1.6201851746019651)
((4, 0, 0), (0, 5, 1), 1.2747548783981961)
((4, 0, 0), (1, 5, 1), 1.299038105676658)
((4, 0, 0), (2, 5, 1), 1.3693063937629153)
((4, 0, 0), (3, 5, 1), 1.479019945774904)
((4, 0, 0), (4, 5, 1), 1.6201851746019651)
((4, 0, 0), (5, 5, 1), 1.7853571071357126)
((4, 0, 0), (0, 0, 2), 0.5)
((4, 0, 0), (1, 0, 2), 0.55901699437494745)
((4, 0, 0), (2, 0, 2), 0.70710678118654757)
((4, 0, 0), (3, 0, 2), 0.90138781886599728)
((4, 0, 0), (4, 0, 2), 1.1180339887498949)
((4, 0, 0), (5, 0, 2), 1.3462912017836259)
((4, 0, 0), (0, 1, 2), 0.55901699437494745)
((4, 0, 0), (1, 1, 2), 0.61237243569579447)
((4, 0, 0), (2, 1, 2), 0.75)
((4, 0, 0), (3, 1, 2), 0.93541434669348533)
((4, 0, 0), (4, 1, 2), 1.14564392373896)
((4, 0, 0), (5, 1, 2), 1.3693063937629153)
((4, 0, 0), (0, 2, 2), 0.70710678118654757)
((4, 0, 0), (1, 2, 2), 0.75)
((4, 0, 0), (2, 2, 2), 0.8660254037844386)
((4, 0, 0), (3, 2, 2), 1.0307764064044151)
((4, 0, 0), (4, 2, 2), 1.2247448713915889)
((4, 0, 0), (5, 2, 2), 1.4361406616345072)
((4, 0, 0), (0, 3, 2), 0.90138781886599728)
((4, 0, 0), (1, 3, 2), 0.93541434669348533)
((4, 0, 0), (2, 3, 2), 1.0307764064044151)
((4, 0, 0), (3, 3, 2), 1.1726039399558574)
((4, 0, 0), (4, 3, 2), 1.3462912017836259)
((4, 0, 0), (5, 3, 2), 1.541103500742244)
((4, 0, 0), (0, 4, 2), 1.1180339887498949)
((4, 0, 0), (1, 4, 2), 1.14564392373896)
((4, 0, 0), (2, 4, 2), 1.2247448713915889)
((4, 0, 0), (3, 4, 2), 1.3462912017836259)
((4, 0, 0), (4, 4, 2), 1.5)
((4, 0, 0), (5, 4, 2), 1.6770509831248424)
((4, 0, 0), (0, 5, 2), 1.3462912017836259)
((4, 0, 0), (1, 5, 2), 1.3693063937629153)
((4, 0, 0), (2, 5, 2), 1.4361406616345072)
((4, 0, 0), (3, 5, 2), 1.541103500742244)
((4, 0, 0), (4, 5, 2), 1.6770509831248424)
((4, 0, 0), (5, 5, 2), 1.8371173070873836)
((4, 0, 0), (0, 0, 3), 0.75)
((4, 0, 0), (1, 0, 3), 0.79056941504209488)
((4, 0, 0), (2, 0, 3), 0.90138781886599728)
((4, 0, 0), (3, 0, 3), 1.0606601717798212)
((4, 0, 0), (4, 0, 3), 1.25)
((4, 0, 0), (5, 0, 3), 1.4577379737113252)
((4, 0, 0), (0, 1, 3), 0.79056941504209488)
((4, 0, 0), (1, 1, 3), 0.82915619758884995)
((4, 0, 0), (2, 1, 3), 0.93541434669348533)
((4, 0, 0), (3, 1, 3), 1.0897247358851685)
((4, 0, 0), (4, 1, 3), 1.2747548783981961)
((4, 0, 0), (5, 1, 3), 1.479019945774904)
((4, 0, 0), (0, 2, 3), 0.90138781886599728)
((4, 0, 0), (1, 2, 3), 0.93541434669348533)
((4, 0, 0), (2, 2, 3), 1.0307764064044151)
((4, 0, 0), (3, 2, 3), 1.1726039399558574)
((4, 0, 0), (4, 2, 3), 1.3462912017836259)
((4, 0, 0), (5, 2, 3), 1.541103500742244)
((4, 0, 0), (0, 3, 3), 1.0606601717798212)
((4, 0, 0), (1, 3, 3), 1.0897247358851685)
((4, 0, 0), (2, 3, 3), 1.1726039399558574)
((4, 0, 0), (3, 3, 3), 1.299038105676658)
((4, 0, 0), (4, 3, 3), 1.4577379737113252)
((4, 0, 0), (5, 3, 3), 1.6393596310755001)
((4, 0, 0), (0, 4, 3), 1.25)
((4, 0, 0), (1, 4, 3), 1.2747548783981961)
((4, 0, 0), (2, 4, 3), 1.3462912017836259)
((4, 0, 0), (3, 4, 3), 1.4577379737113252)
((4, 0, 0), (4, 4, 3), 1.6007810593582121)
((4, 0, 0), (5, 4, 3), 1.7677669529663689)
((4, 0, 0), (0, 5, 3), 1.4577379737113252)
((4, 0, 0), (1, 5, 3), 1.479019945774904)
((4, 0, 0), (2, 5, 3), 1.541103500742244)
((4, 0, 0), (3, 5, 3), 1.6393596310755001)
((4, 0, 0), (4, 5, 3), 1.7677669529663689)
((4, 0, 0), (5, 5, 3), 1.920286436967152)
((4, 0, 0), (0, 0, 4), 1.0)
((4, 0, 0), (1, 0, 4), 1.0307764064044151)
((4, 0, 0), (2, 0, 4), 1.1180339887498949)
((4, 0, 0), (3, 0, 4), 1.25)
((4, 0, 0), (4, 0, 4), 1.4142135623730951)
((4, 0, 0), (5, 0, 4), 1.6007810593582121)
((4, 0, 0), (0, 1, 4), 1.0307764064044151)
((4, 0, 0), (1, 1, 4), 1.0606601717798212)
((4, 0, 0), (2, 1, 4), 1.14564392373896)
((4, 0, 0), (3, 1, 4), 1.2747548783981961)
((4, 0, 0), (4, 1, 4), 1.4361406616345072)
((4, 0, 0), (5, 1, 4), 1.6201851746019651)
((4, 0, 0), (0, 2, 4), 1.1180339887498949)
((4, 0, 0), (1, 2, 4), 1.14564392373896)
((4, 0, 0), (2, 2, 4), 1.2247448713915889)
((4, 0, 0), (3, 2, 4), 1.3462912017836259)
((4, 0, 0), (4, 2, 4), 1.5)
((4, 0, 0), (5, 2, 4), 1.6770509831248424)
((4, 0, 0), (0, 3, 4), 1.25)
((4, 0, 0), (1, 3, 4), 1.2747548783981961)
((4, 0, 0), (2, 3, 4), 1.3462912017836259)
((4, 0, 0), (3, 3, 4), 1.4577379737113252)
((4, 0, 0), (4, 3, 4), 1.6007810593582121)
((4, 0, 0), (5, 3, 4), 1.7677669529663689)
((4, 0, 0), (0, 4, 4), 1.4142135623730951)
((4, 0, 0), (1, 4, 4), 1.4361406616345072)
((4, 0, 0), (2, 4, 4), 1.5)
((4, 0, 0), (3, 4, 4), 1.6007810593582121)
((4, 0, 0), (4, 4, 4), 1.7320508075688772)
((4, 0, 0), (5, 4, 4), 1.8874586088176875)
((4, 0, 0), (0, 5, 4), 1.6007810593582121)
((4, 0, 0), (1, 5, 4), 1.6201851746019651)
((4, 0, 0), (2, 5, 4), 1.6770509831248424)
((4, 0, 0), (3, 5, 4), 1.7677669529663689)
((4, 0, 0), (4, 5, 4), 1.8874586088176875)
((4, 0, 0), (5, 5, 4), 2.0310096011589902)
((4, 0, 0), (0, 0, 5), 1.25)
((4, 0, 0), (1, 0, 5), 1.2747548783981961)
((4, 0, 0), (2, 0, 5), 1.3462912017836259)
((4, 0, 0), (3, 0, 5), 1.4577379737113252)
((4, 0, 0), (4, 0, 5), 1.6007810593582121)
((4, 0, 0), (5, 0, 5), 1.7677669529663689)
((4, 0, 0), (0, 1, 5), 1.2747548783981961)
((4, 0, 0), (1, 1, 5), 1.299038105676658)
((4, 0, 0), (2, 1, 5), 1.3693063937629153)
((4, 0, 0), (3, 1, 5), 1.479019945774904)
((4, 0, 0), (4, 1, 5), 1.6201851746019651)
((4, 0, 0), (5, 1, 5), 1.7853571071357126)
((4, 0, 0), (0, 2, 5), 1.3462912017836259)
((4, 0, 0), (1, 2, 5), 1.3693063937629153)
((4, 0, 0), (2, 2, 5), 1.4361406616345072)
((4, 0, 0), (3, 2, 5), 1.541103500742244)
((4, 0, 0), (4, 2, 5), 1.6770509831248424)
((4, 0, 0), (5, 2, 5), 1.8371173070873836)
((4, 0, 0), (0, 3, 5), 1.4577379737113252)
((4, 0, 0), (1, 3, 5), 1.479019945774904)
((4, 0, 0), (2, 3, 5), 1.541103500742244)
((4, 0, 0), (3, 3, 5), 1.6393596310755001)
((4, 0, 0), (4, 3, 5), 1.7677669529663689)
((4, 0, 0), (5, 3, 5), 1.920286436967152)
((4, 0, 0), (0, 4, 5), 1.6007810593582121)
((4, 0, 0), (1, 4, 5), 1.6201851746019651)
((4, 0, 0), (2, 4, 5), 1.6770509831248424)
((4, 0, 0), (3, 4, 5), 1.7677669529663689)
((4, 0, 0), (4, 4, 5), 1.8874586088176875)
((4, 0, 0), (5, 4, 5), 2.0310096011589902)
((4, 0, 0), (0, 5, 5), 1.7677669529663689)
((4, 0, 0), (1, 5, 5), 1.7853571071357126)
((4, 0, 0), (2, 5, 5), 1.8371173070873836)
((4, 0, 0), (3, 5, 5), 1.920286436967152)
((4, 0, 0), (4, 5, 5), 2.0310096011589902)
((4, 0, 0), (5, 5, 5), 2.1650635094610968)
((5, 0, 0), (1, 0, 0), 0.20000000000000001)
((5, 0, 0), (2, 0, 0), 0.40000000000000002)
((5, 0, 0), (3, 0, 0), 0.59999999999999998)
((5, 0, 0), (4, 0, 0), 0.80000000000000004)
((5, 0, 0), (5, 0, 0), 1.0)
((5, 0, 0), (0, 1, 0), 0.20000000000000001)
((5, 0, 0), (1, 1, 0), 0.28284271247461901)
((5, 0, 0), (2, 1, 0), 0.44721359549995798)
((5, 0, 0), (3, 1, 0), 0.63245553203367588)
((5, 0, 0), (4, 1, 0), 0.82462112512353214)
((5, 0, 0), (5, 1, 0), 1.0198039027185568)
((5, 0, 0), (0, 2, 0), 0.40000000000000002)
((5, 0, 0), (1, 2, 0), 0.44721359549995798)
((5, 0, 0), (2, 2, 0), 0.56568542494923801)
((5, 0, 0), (3, 2, 0), 0.7211102550927978)
((5, 0, 0), (4, 2, 0), 0.89442719099991597)
((5, 0, 0), (5, 2, 0), 1.0770329614269007)
((5, 0, 0), (0, 3, 0), 0.59999999999999998)
((5, 0, 0), (1, 3, 0), 0.63245553203367588)
((5, 0, 0), (2, 3, 0), 0.7211102550927978)
((5, 0, 0), (3, 3, 0), 0.84852813742385691)
((5, 0, 0), (4, 3, 0), 1.0)
((5, 0, 0), (5, 3, 0), 1.1661903789690602)
((5, 0, 0), (0, 4, 0), 0.80000000000000004)
((5, 0, 0), (1, 4, 0), 0.82462112512353214)
((5, 0, 0), (2, 4, 0), 0.89442719099991597)
((5, 0, 0), (3, 4, 0), 1.0)
((5, 0, 0), (4, 4, 0), 1.131370849898476)
((5, 0, 0), (5, 4, 0), 1.2806248474865698)
((5, 0, 0), (0, 5, 0), 1.0)
((5, 0, 0), (1, 5, 0), 1.0198039027185568)
((5, 0, 0), (2, 5, 0), 1.0770329614269007)
((5, 0, 0), (3, 5, 0), 1.1661903789690602)
((5, 0, 0), (4, 5, 0), 1.2806248474865698)
((5, 0, 0), (5, 5, 0), 1.4142135623730951)
((5, 0, 0), (0, 0, 1), 0.20000000000000001)
((5, 0, 0), (1, 0, 1), 0.28284271247461901)
((5, 0, 0), (2, 0, 1), 0.44721359549995798)
((5, 0, 0), (3, 0, 1), 0.63245553203367588)
((5, 0, 0), (4, 0, 1), 0.82462112512353214)
((5, 0, 0), (5, 0, 1), 1.0198039027185568)
((5, 0, 0), (0, 1, 1), 0.28284271247461901)
((5, 0, 0), (1, 1, 1), 0.34641016151377546)
((5, 0, 0), (2, 1, 1), 0.4898979485566356)
((5, 0, 0), (3, 1, 1), 0.66332495807107994)
((5, 0, 0), (4, 1, 1), 0.84852813742385691)
((5, 0, 0), (5, 1, 1), 1.0392304845413265)
((5, 0, 0), (0, 2, 1), 0.44721359549995798)
((5, 0, 0), (1, 2, 1), 0.4898979485566356)
((5, 0, 0), (2, 2, 1), 0.59999999999999998)
((5, 0, 0), (3, 2, 1), 0.74833147735478822)
((5, 0, 0), (4, 2, 1), 0.91651513899116799)
((5, 0, 0), (5, 2, 1), 1.0954451150103321)
((5, 0, 0), (0, 3, 1), 0.63245553203367588)
((5, 0, 0), (1, 3, 1), 0.66332495807107994)
((5, 0, 0), (2, 3, 1), 0.74833147735478822)
((5, 0, 0), (3, 3, 1), 0.87177978870813477)
((5, 0, 0), (4, 3, 1), 1.0198039027185568)
((5, 0, 0), (5, 3, 1), 1.1832159566199232)
((5, 0, 0), (0, 4, 1), 0.82462112512353214)
((5, 0, 0), (1, 4, 1), 0.84852813742385691)
((5, 0, 0), (2, 4, 1), 0.91651513899116799)
((5, 0, 0), (3, 4, 1), 1.0198039027185568)
((5, 0, 0), (4, 4, 1), 1.1489125293076057)
((5, 0, 0), (5, 4, 1), 1.2961481396815722)
((5, 0, 0), (0, 5, 1), 1.0198039027185568)
((5, 0, 0), (1, 5, 1), 1.0392304845413265)
((5, 0, 0), (2, 5, 1), 1.0954451150103321)
((5, 0, 0), (3, 5, 1), 1.1832159566199232)
((5, 0, 0), (4, 5, 1), 1.2961481396815722)
((5, 0, 0), (5, 5, 1), 1.4282856857085702)
((5, 0, 0), (0, 0, 2), 0.40000000000000002)
((5, 0, 0), (1, 0, 2), 0.44721359549995798)
((5, 0, 0), (2, 0, 2), 0.56568542494923801)
((5, 0, 0), (3, 0, 2), 0.7211102550927978)
((5, 0, 0), (4, 0, 2), 0.89442719099991597)
((5, 0, 0), (5, 0, 2), 1.0770329614269007)
((5, 0, 0), (0, 1, 2), 0.44721359549995798)
((5, 0, 0), (1, 1, 2), 0.4898979485566356)
((5, 0, 0), (2, 1, 2), 0.59999999999999998)
((5, 0, 0), (3, 1, 2), 0.74833147735478822)
((5, 0, 0), (4, 1, 2), 0.91651513899116799)
((5, 0, 0), (5, 1, 2), 1.0954451150103321)
((5, 0, 0), (0, 2, 2), 0.56568542494923801)
((5, 0, 0), (1, 2, 2), 0.59999999999999998)
((5, 0, 0), (2, 2, 2), 0.69282032302755092)
((5, 0, 0), (3, 2, 2), 0.82462112512353214)
((5, 0, 0), (4, 2, 2), 0.9797958971132712)
((5, 0, 0), (5, 2, 2), 1.1489125293076057)
((5, 0, 0), (0, 3, 2), 0.7211102550927978)
((5, 0, 0), (1, 3, 2), 0.74833147735478822)
((5, 0, 0), (2, 3, 2), 0.82462112512353214)
((5, 0, 0), (3, 3, 2), 0.93808315196468595)
((5, 0, 0), (4, 3, 2), 1.0770329614269007)
((5, 0, 0), (5, 3, 2), 1.2328828005937953)
((5, 0, 0), (0, 4, 2), 0.89442719099991597)
((5, 0, 0), (1, 4, 2), 0.91651513899116799)
((5, 0, 0), (2, 4, 2), 0.9797958971132712)
((5, 0, 0), (3, 4, 2), 1.0770329614269007)
((5, 0, 0), (4, 4, 2), 1.2)
((5, 0, 0), (5, 4, 2), 1.3416407864998738)
((5, 0, 0), (0, 5, 2), 1.0770329614269007)
((5, 0, 0), (1, 5, 2), 1.0954451150103321)
((5, 0, 0), (2, 5, 2), 1.1489125293076057)
((5, 0, 0), (3, 5, 2), 1.2328828005937953)
((5, 0, 0), (4, 5, 2), 1.3416407864998738)
((5, 0, 0), (5, 5, 2), 1.4696938456699069)
((5, 0, 0), (0, 0, 3), 0.59999999999999998)
((5, 0, 0), (1, 0, 3), 0.63245553203367588)
((5, 0, 0), (2, 0, 3), 0.7211102550927978)
((5, 0, 0), (3, 0, 3), 0.84852813742385691)
((5, 0, 0), (4, 0, 3), 1.0)
((5, 0, 0), (5, 0, 3), 1.1661903789690602)
((5, 0, 0), (0, 1, 3), 0.63245553203367588)
((5, 0, 0), (1, 1, 3), 0.66332495807107994)
((5, 0, 0), (2, 1, 3), 0.74833147735478822)
((5, 0, 0), (3, 1, 3), 0.87177978870813477)
((5, 0, 0), (4, 1, 3), 1.0198039027185568)
((5, 0, 0), (5, 1, 3), 1.1832159566199232)
((5, 0, 0), (0, 2, 3), 0.7211102550927978)
((5, 0, 0), (1, 2, 3), 0.74833147735478822)
((5, 0, 0), (2, 2, 3), 0.82462112512353214)
((5, 0, 0), (3, 2, 3), 0.93808315196468595)
